# Blender v2.93.5 OBJ File: ''
# www.blender.org
o Cube.007_Cube.012
v 114.205887 -14.657165 228.790009
v 114.205887 -14.657163 222.390015
v 114.205887 -14.657161 215.990005
v 114.205887 -14.657158 209.590012
v 114.205887 -14.657156 203.190002
v 114.205887 -14.657154 196.790009
v 120.605888 -14.657166 228.790009
v 120.605888 -14.657164 222.390015
v 120.605888 -14.657161 215.990005
v 120.605888 -14.657160 209.590012
v 120.605888 -14.657157 203.190002
v 120.605888 -14.657154 196.790009
v 127.005882 -14.657167 228.790009
v 127.005882 -14.657165 222.390015
v -181.194122 12.392989 -34.959972
v -183.294113 12.592993 -39.959972
v -184.644119 13.542992 -33.409969
v -179.094116 11.642986 -29.209980
v -184.344116 15.042989 -26.809982
v -182.344116 3.942998 -54.859989
v -182.144119 3.943000 -61.259991
v -182.144119 4.343001 -60.909988
v -182.344116 4.342998 -55.259991
v -182.144119 10.192998 -60.709995
v -182.144119 10.142999 -60.409992
v -182.144119 12.142999 -60.259972
v -182.144119 12.442998 -60.509972
v -182.244125 13.143001 -58.059971
v -182.244125 13.492999 -58.059971
v -182.344116 12.143001 -55.909969
v -182.344116 12.443001 -55.609970
v -182.344116 10.143001 -55.759995
v -182.344116 10.192994 -55.409992
v -176.694122 6.542989 -36.359989
v -174.494125 6.242987 -30.659979
v -170.194122 -1.057014 -30.659986
v -171.444122 -0.907011 -36.709988
v -180.294113 3.942998 -54.309990
v -180.044113 3.943000 -61.709991
v -180.794113 10.342997 -54.059994
v -180.644119 10.342998 -52.359993
v -180.344116 3.942993 -51.609989
v -180.694122 13.092999 -60.909969
v -180.494125 13.643003 -62.509972
v -180.794113 15.242999 -59.109970
v -180.944122 14.142999 -58.909969
v -180.344116 10.343002 -63.659992
v -180.594116 10.343003 -61.959995
v -184.244125 10.342998 -52.459995
v -184.544113 3.942994 -51.709991
v -180.994125 14.143001 -57.159969
v -180.894119 13.092995 -55.109970
v -180.144119 15.942998 -59.209972
v -180.194122 15.943000 -56.809971
v -180.944122 14.143001 -57.159969
v -83.894119 -9.157019 -52.559982
v -89.994118 -10.357018 -52.559978
v -89.994118 -3.957017 -53.259983
v -85.094116 -2.907018 -53.409985
v -89.994118 -0.657016 -54.459988
v -85.744118 0.342984 -54.659985
v -89.994118 0.942982 -57.859985
v -85.894119 1.842987 -59.159985
v -85.444115 0.192984 -63.609985
v -84.794121 -3.057014 -64.709984
v -82.044121 -2.457016 -65.109985
v -82.194115 0.892984 -64.009987
v -83.494118 -9.357014 -65.309982
v -89.994118 -3.957016 -64.609985
v -89.994118 -10.357013 -65.309982
v -81.244118 -8.807014 -65.809982
v -83.694115 -9.257016 -58.909981
v -78.844116 -8.407018 -59.909981
v -89.994118 -10.357012 -62.609978
v -89.994118 -10.357018 -55.259979
v -89.994118 -3.957015 -62.859982
v 9.105885 4.492999 -129.559982
v 12.305885 6.192997 -126.409988
v 8.805885 5.342999 -129.159988
v 10.305885 4.542998 -129.609985
v 9.655885 5.342999 -129.559982
v -0.994117 -3.307007 -110.409988
v 5.405883 -3.607008 -110.409988
v 5.205884 -3.857005 -116.809990
v -0.994117 -3.607004 -116.809990
v 4.555883 -4.307003 -123.209984
v -1.494117 -4.157002 -123.209984
v 5.405883 -3.907010 -104.009987
v 11.805883 -4.257011 -104.009987
v 11.805883 -4.107009 -110.409988
v 3.605883 -5.057001 -130.709991
v -2.444117 -5.056999 -129.509995
v -7.394117 -3.607006 -110.409988
v -7.394117 -3.907004 -116.809990
v 3.805884 1.342999 -130.159988
v -2.244116 0.943001 -129.059982
v 4.155884 4.243000 -129.259995
v -1.944116 3.443001 -128.359985
v -8.044116 -0.056997 -127.509987
v -7.794116 2.043003 -126.959984
v -13.594116 -1.657001 -125.409988
v -13.394116 0.142999 -125.109985
v -18.794117 -5.056999 -123.009987
v -13.694118 -5.056995 -125.659988
v -18.744116 -3.256999 -122.909988
v -18.644117 -2.206999 -122.759987
v 15.005885 4.542998 -129.609985
v 13.805885 5.392994 -126.809990
v 21.405884 5.392993 -126.809990
v 16.405884 6.192995 -123.159988
v 21.405884 6.192994 -123.159988
v 15.755885 6.992996 -123.109993
v 17.355886 7.692995 -118.909996
v 17.905886 6.892998 -118.959991
v 13.155885 6.192997 -126.759987
v -16.044117 0.193002 -131.009995
v -21.694117 -2.206996 -128.409988
v -9.994117 2.043006 -133.059982
v -3.694116 3.443004 -134.609985
v 3.255885 4.243002 -135.609985
v 9.455885 4.543001 -136.009995
v 14.905885 6.992996 -122.759995
v 16.505886 7.692995 -118.559998
v 15.455885 5.242996 -122.859985
v 17.055883 5.842996 -118.659988
v -153.994125 -21.657003 -53.459999
v -151.744125 -13.657009 -54.660000
v -147.394119 -13.657009 -51.960003
v -147.444122 -21.657013 -49.409996
v -139.094116 -15.157008 -58.910000
v -139.044113 -14.707009 -60.060001
v -139.144119 -13.557008 -57.610001
v -139.244125 -14.357007 -57.460003
v -138.994125 -17.357010 -59.659996
v -138.944122 -17.357010 -60.909996
v -138.644119 -21.657009 -59.459999
v -138.594116 -21.657009 -61.409996
v -142.744125 -7.757006 -59.359982
v -147.094116 -7.757006 -62.209984
v -147.094116 -13.657003 -62.210003
v -142.744125 -13.657008 -59.360001
v -140.544113 -21.657007 -59.509998
v -140.694122 -21.657005 -54.259998
v -138.744125 -21.657005 -54.209999
v -142.744125 -21.657007 -59.359997
v -142.894119 -21.657005 -54.559998
v -140.544113 -21.657009 -60.509998
v -140.744125 -21.657005 -53.309998
v -147.394119 -21.657015 -51.959999
v -151.744125 -21.657003 -54.659996
v -151.594116 -21.657007 -59.759998
v -153.744125 -21.657007 -61.109997
v -147.094116 -21.657009 -62.209999
v -147.044113 -21.657000 -64.709969
v -138.694122 -14.607006 -56.260002
v -138.744125 -13.107006 -56.010002
v -141.244125 -13.557005 -56.160000
v -141.144119 -14.357006 -56.310001
v -151.594116 -7.757004 -59.759983
v -151.744125 -7.757007 -54.659981
v -151.594116 -13.657005 -59.760002
v -147.394119 -7.757007 -51.959984
v -142.894119 -7.757008 -54.559982
v -142.894119 -13.657011 -54.560001
v -141.144119 -14.357007 -57.510002
v -138.694122 -14.607007 -57.410000
v -141.144119 -15.157008 -59.010002
v -140.544113 -17.357010 -59.709999
v -140.194122 -17.607010 -60.659996
v -139.144119 -17.357006 -54.059998
v -140.694122 -17.357006 -54.109997
v -141.244125 -15.157011 -54.860001
v -139.194122 -15.157011 -54.810001
v -139.294113 -14.357006 -56.260002
v -139.194122 -13.557005 -56.110001
v -139.244125 -14.707011 -53.660000
v -139.194122 -17.357006 -52.809998
v -138.694122 -13.107007 -57.710003
v 24.355885 3.992970 -69.359985
v 24.605885 3.542968 -63.309990
v 24.755884 4.092968 -63.709991
v 24.505884 4.892974 -69.559990
v 25.855885 4.092968 -63.859989
v 25.505884 4.942970 -69.709984
v 5.005883 -1.807021 -82.759987
v -0.994117 -2.657019 -78.409988
v 0.755884 -1.607024 -76.459984
v 9.305884 -1.257020 -78.059990
v 6.305884 -1.057023 -73.359985
v 11.805884 -1.257023 -72.009987
v 14.005884 -1.257023 -81.159988
v 18.205885 -1.457022 -78.409988
v 19.555883 -2.357018 -83.059990
v 4.555883 -2.507029 -62.509987
v -1.644117 -4.057027 -61.909981
v 0.555883 -4.857030 -54.809982
v 6.305883 -3.357032 -57.159985
v 4.855884 -1.657026 -68.009987
v -1.394117 -2.207026 -69.259987
v 11.305884 -2.657019 -86.759987
v 17.955885 -3.657017 -89.159988
v 24.105885 5.442984 -89.459984
v 25.205887 7.842983 -89.459991
v 25.155886 7.042977 -83.059998
v 24.055883 4.642976 -83.059990
v 25.355885 6.192974 -76.659988
v 24.205885 3.792973 -76.659988
v 24.305883 2.442971 -69.659988
v 18.955885 6.242977 -83.059990
v 18.555885 7.042978 -83.059998
v 18.405884 6.192975 -76.659988
v 18.805883 5.392974 -76.659988
v 17.655886 7.042978 -83.059998
v 17.455885 6.192975 -76.659988
v 18.305883 4.892974 -69.559990
v 17.305883 4.942971 -69.709984
v 23.855886 7.042983 -89.459991
v 23.855885 6.242975 -83.059990
v 24.255886 7.042977 -83.059998
v 24.255886 7.842983 -89.459991
v 24.005884 5.392974 -76.659988
v 24.405884 6.192975 -76.659988
v 18.605885 3.792974 -76.659988
v 18.755884 4.642977 -83.059990
v 18.955887 7.042984 -89.459991
v 18.455885 3.992971 -69.359985
v -16.994116 2.192985 -86.759987
v -13.944117 2.192985 -85.859985
v -15.444117 2.192988 -92.059990
v -17.744116 2.192989 -89.859985
v -0.994117 -3.407016 -84.809990
v -7.394117 -3.857026 -60.809982
v -7.394117 -3.707023 -67.209984
v 24.605885 -2.657023 -78.409988
v 25.305883 -3.357020 -84.209984
v 18.205885 -0.707024 -72.009987
v -13.794117 -4.257020 -72.009987
v -7.394117 -3.657021 -73.609985
v -7.394117 -3.857018 -78.409988
v -13.794117 -4.857017 -78.409988
v -13.794117 -4.107028 -65.609985
v 24.605885 -2.157025 -72.009987
v 127.005882 -14.657128 132.790039
v 127.005882 -14.657131 139.190033
v 133.405884 -14.657131 139.190033
v 133.405884 -14.657131 132.790039
v 127.005882 -14.657117 113.590027
v 127.005882 -14.657120 119.990021
v 133.405884 -14.657120 119.990021
v 133.405884 -14.657117 113.590027
v 133.405884 -14.657127 126.390022
v 139.805893 -14.657132 132.790039
v 139.805893 -14.657128 126.390022
v 139.805893 -14.657120 119.990021
v 139.805893 -14.657119 113.590027
v 133.405884 -14.657116 107.190025
v 139.805893 -14.657117 107.190025
v 134.855881 -14.657115 98.940025
v 141.605881 -14.657117 98.590027
v 171.805893 -14.657117 94.390022
v 171.605881 -14.657119 91.340027
v 166.555893 -14.657116 95.640022
v 146.205887 -14.657132 132.790039
v 146.205887 -14.657129 126.390022
v 146.205887 -14.657123 119.990021
v 146.205887 -14.657121 113.590027
v 146.205887 -14.657119 107.190025
v 147.905884 -14.657117 98.140022
v 152.605881 -14.657132 132.790039
v 152.605881 -14.657130 126.390022
v 152.605881 -14.657123 119.990021
v 152.605881 -14.657121 113.590027
v 152.605881 -14.657119 107.190025
v 154.005890 -14.657118 99.440025
v 159.005890 -14.657134 132.790039
v 159.005890 -14.657131 126.390022
v 159.005890 -14.657123 119.990021
v 159.005890 -14.657122 113.590027
v 159.005890 -14.657120 107.190025
v 160.555893 -14.657120 98.490021
v 165.405884 -14.657135 132.790039
v 165.405884 -14.657132 126.390022
v 165.405884 -14.657125 119.990021
v 165.405884 -14.657122 113.590027
v 165.405884 -14.657121 107.190025
v 165.405884 -14.657120 100.790024
v 171.805893 -14.657136 132.790039
v 171.805893 -14.657133 126.390022
v 171.805893 -14.657125 119.990021
v 171.805893 -14.657124 113.590027
v 171.805893 -14.657121 107.190025
v 171.805893 -14.657120 100.790024
v 178.205887 -14.657125 113.590027
v 178.205887 -14.657123 107.190025
v 178.205887 -14.657120 100.790024
v 141.605881 -14.657115 92.190025
v 134.855881 -14.657115 92.540024
v 147.905884 -14.657115 91.740021
v 154.005890 -14.657115 93.040024
v 160.555893 -14.657117 92.090027
v 166.555893 -14.657115 89.240021
v 171.605881 -14.657117 84.940025
v 166.555893 -11.607114 87.890022
v 160.555893 -11.607112 90.690025
v 153.955887 -11.657116 91.640022
v 147.505890 -11.607109 90.140022
v 141.355881 -11.507114 90.740021
v 134.855881 -10.507113 91.140022
v -7.694116 -0.107056 12.390015
v -13.444117 0.692943 10.790015
v -15.544116 0.692946 14.190015
v -13.344116 1.242941 16.690016
v -7.694116 1.042937 22.790014
v -2.644116 -0.107060 18.540014
v -5.194116 0.242939 15.490015
v -8.994117 -2.857056 11.890017
v -11.794117 -5.857057 10.840014
v -8.544116 -1.357057 12.090015
v -17.494114 9.142944 10.740022
v -15.494116 7.442946 7.490018
v -19.344114 7.442948 7.390018
v -13.744116 7.442943 10.790017
v -15.344116 0.692948 7.240014
v -14.444118 -5.857054 5.840012
v -13.794117 -3.857049 -8.009990
v -7.394117 -2.707050 -8.009984
v -7.394116 -1.157048 -14.409985
v -13.794116 -2.507047 -14.409985
v -14.494118 -5.057051 -1.609988
v -8.094117 -4.307052 -1.609989
v -9.944118 -5.357049 3.840012
v -0.994116 -1.557051 -8.009985
v -0.994116 1.342951 -14.409986
v -1.944117 -3.557053 -1.609989
v -14.444116 7.992941 17.640022
v -10.044115 7.192938 23.340023
v -12.944115 11.092941 25.390020
v -8.994115 11.092937 31.390020
v -3.744115 8.542935 27.940022
v -3.394116 0.692934 27.940016
v -4.144116 -0.107059 9.440015
v -4.294116 -1.357053 8.540016
v -138.844116 -16.157017 -33.260002
v -144.644119 -16.157017 -34.860001
v -144.494125 -12.207016 -34.260002
v -139.294113 -12.207016 -32.810001
v -26.794117 -3.307024 -52.509987
v -29.194117 -3.307025 -54.609985
v -30.944117 -3.257025 -53.409985
v -28.144117 -3.257026 -56.509987
v -25.444117 -3.257028 -48.459988
v -26.594116 -3.407027 -46.409981
v -24.644117 -3.307029 -50.559986
v -24.444117 -3.307029 -50.359985
v -24.844116 2.942971 -50.709988
v -24.994116 2.942970 -50.909985
v -25.144117 4.892971 -51.009991
v -24.994116 5.242971 -50.859989
v -26.794117 5.892976 -52.509991
v -26.794117 6.242975 -52.509991
v -24.944117 3.142972 -48.659985
v -25.644117 5.842972 -49.459991
v -23.644117 5.842974 -51.659988
v -22.794117 3.142970 -51.059986
v -22.644117 -3.257030 -51.609985
v -28.644117 5.242974 -54.109989
v -27.944117 5.842974 -55.559990
v -26.544115 6.942973 -54.059990
v -27.044115 6.942971 -50.909988
v -28.344114 6.942975 -52.109989
v -25.294115 6.942973 -52.909988
v -20.644117 -3.257030 -49.759987
v -21.394117 3.142970 -50.059986
v -23.794117 3.142972 -47.359985
v -23.444117 -3.307028 -46.659985
v -22.394115 6.392970 -50.709991
v -24.594114 6.392970 -48.259991
v -25.044115 8.042974 -52.859989
v -26.994114 8.042974 -50.709991
v -24.494114 8.692972 -53.259991
v -28.544115 8.042974 -52.109989
v -26.294115 8.692972 -54.859989
v -29.044115 6.392974 -56.709991
v -26.644115 8.042973 -54.259991
v 73.655884 -3.007069 11.340014
v 73.805885 -3.007065 7.990016
v 66.455887 -3.007069 9.590014
v 66.705887 -3.257068 11.240011
v 66.655884 3.392937 0.240019
v 66.655884 3.392936 -2.959985
v 61.855885 2.592942 -4.259984
v 60.255886 2.592937 -1.509987
v 73.055885 2.592936 -1.509987
v 71.455887 2.592940 -4.259984
v 73.055885 -3.007065 -1.509984
v 71.455887 -3.007060 -4.259984
v 66.655884 -3.007063 0.240016
v 73.855888 3.392934 8.590019
v 66.455887 2.592931 9.590013
v 79.355888 -3.007067 6.090014
v 79.355888 2.592933 6.090014
v 72.905884 3.392934 5.540013
v 66.355888 2.592935 6.390018
v 77.705887 2.592937 3.390013
v 66.355888 -3.007065 6.390017
v 73.155884 -3.007066 5.890017
v 81.055885 3.392939 -14.159981
v 77.855888 3.392940 -14.159981
v 76.555885 2.592938 -9.359987
v 79.305885 2.592937 -7.759984
v 10.155886 14.542915 67.490005
v 16.855886 14.892917 69.890007
v 14.705887 18.842922 62.340027
v 7.505887 17.792923 60.940025
v 3.105886 13.142920 65.290009
v 0.355886 16.892925 60.340031
v -4.544115 12.942923 65.640007
v -6.794114 16.342926 60.790031
v -1.744118 -14.657084 75.190025
v -2.044118 -11.207086 73.840027
v -8.394118 -11.607083 75.140022
v -8.394118 -14.657083 76.940025
v -18.494114 6.742919 72.040016
v -11.794115 6.742923 69.590019
v -12.944115 13.692919 67.790009
v -19.644115 15.192922 70.190010
v -3.494115 7.492918 68.840012
v -2.694116 1.192916 71.190018
v -10.644116 0.592917 71.440018
v -9.494118 -5.507082 73.290016
v -2.344117 -5.007084 72.190018
v -13.994119 -14.657084 84.840027
v -7.044119 -14.657084 83.590027
v -15.094118 -14.657086 79.340027
v -0.994118 -14.657087 81.590027
v -13.794118 -14.657086 87.990021
v -7.394119 -14.657088 87.990021
v 4.005881 -14.657087 81.990021
v 4.005881 -14.657085 75.590027
v 9.855882 -14.657091 85.490021
v 9.755882 -14.657085 77.590027
v 3.855884 1.242915 71.190018
v 3.555885 7.492920 68.690010
v 4.005883 -5.057085 72.290016
v 3.805882 -11.207087 73.890022
v 10.155885 7.442920 70.940010
v 10.155884 1.192915 73.440018
v 10.155883 -5.007084 74.540016
v 9.755882 -11.207086 76.140022
v 16.855886 7.442914 73.290009
v 16.855885 1.242916 75.790016
v 16.855885 -5.057085 76.990013
v 16.455883 -11.207086 78.540024
v 16.455883 -14.657089 80.090027
v 102.255882 -5.857031 -93.809990
v 99.355888 -5.857031 -93.409988
v 98.505882 -5.857034 -88.209984
v 100.655884 -5.857028 -99.859985
v 96.855888 -5.057019 -115.309990
v 94.755882 -5.057021 -110.959984
v 101.005882 -5.057023 -112.009987
v 80.955887 -5.857025 -99.159988
v 80.955887 -4.257025 -99.159988
v 78.055885 -4.257027 -93.509987
v 78.005882 -5.857027 -93.509987
v 96.805885 -5.857022 -109.209984
v 96.805885 -4.257023 -109.209984
v 90.855888 -4.257021 -107.009987
v 90.855888 -5.857020 -107.009987
v 94.755882 -4.257022 -110.959984
v 88.755882 -4.257021 -108.759987
v 99.505882 3.092970 -93.909988
v 98.205887 3.292972 -99.859985
v 98.055885 -5.857028 -99.859985
v 99.705887 8.942969 -94.209991
v 98.455887 9.192972 -99.859993
v 100.505882 13.292971 -94.459991
v 99.205887 13.542974 -99.859993
v 99.355888 -5.857026 -106.309990
v 99.505882 3.092975 -105.859985
v 99.705887 8.942975 -105.559998
v 100.505882 13.292976 -105.309998
v 100.755882 2.942972 -99.859985
v 101.005882 8.742972 -99.859993
v 101.755882 12.992972 -99.859993
v 90.405884 -5.857025 -95.659988
v 85.405884 -5.857022 -103.709984
v -113.944115 -12.057012 -59.210003
v -113.944115 -12.057014 -54.210003
v -108.644119 -10.807015 -53.809978
v -108.644119 -10.807013 -59.209980
v -113.944115 -12.057009 -64.209976
v -108.644119 -10.807010 -64.559982
v -103.594116 -10.257015 -52.909977
v -102.594116 -10.257013 -59.209980
v -102.894119 -10.257010 -65.559982
v -108.644119 -16.757010 -53.810001
v -105.394119 -16.657009 -53.210003
v -113.944115 -16.807009 -54.210003
v -108.644119 -16.757004 -64.559982
v -104.744118 -16.657005 -65.259979
v -113.944115 -16.807014 -64.209976
v -109.794121 -16.657017 -46.410000
v -107.644119 -16.657019 -47.560001
v -106.844116 -16.657000 -77.209976
v -109.794121 -16.657001 -78.409981
v -109.794121 -16.657007 -71.009979
v -105.744118 -16.657009 -71.259979
v -108.644119 -16.657003 -83.059982
v -91.344116 -10.257005 -73.959976
v -97.594116 -10.257010 -72.809982
v -96.644119 -10.257012 -66.609978
v -90.494118 -10.357009 -68.959976
v -93.094116 -10.257003 -82.009979
v -99.094116 -10.257003 -80.009979
v -96.244118 -10.257013 -58.159977
v -97.644119 -10.257015 -50.909977
v -103.944115 -10.257009 -71.909981
v -105.094116 -10.257007 -78.159981
v -91.394119 -3.857019 -49.659981
v -94.244118 -3.857020 -41.959984
v -94.244118 2.542980 -41.959988
v -91.394119 2.542981 -49.659985
v -91.394119 -10.257021 -49.659977
v -94.194115 -10.257022 -42.159977
v -91.344116 -3.857008 -73.959984
v -90.344116 -3.957012 -68.509987
v -90.344116 2.542989 -67.809990
v -91.344116 2.542992 -73.959984
v -85.694115 7.792981 -49.059990
v -78.644119 9.892978 -48.459991
v -79.644119 13.592985 -57.209972
v -84.044121 7.992988 -57.659988
v -89.944115 2.542988 -59.159985
v -79.794121 13.942986 -65.459991
v -84.244118 8.092986 -66.459991
v -80.744118 14.242988 -72.359993
v -85.644119 8.142992 -75.109993
v 14.705887 21.842920 56.390026
v 22.055887 22.792919 57.090027
v 22.105888 23.392927 50.340027
v 14.705888 22.342928 50.440025
v 7.355887 20.292921 55.790028
v 7.205887 20.542929 50.640026
v 0.005887 18.842920 55.540028
v -0.394113 18.992931 50.690025
v -7.444113 17.892923 55.690025
v -8.094113 17.992933 50.590027
v 29.505888 23.092926 50.490028
v 29.405888 21.192923 43.390026
v 22.155888 21.342922 43.640026
v 14.705887 20.242926 44.490028
v 7.055887 18.642927 45.490028
v -0.794114 17.292929 45.890026
v -8.794113 16.642929 45.540031
v -15.794113 17.292933 50.390026
v -16.744114 16.342930 44.590031
v 36.605888 20.092920 43.540028
v 36.305889 16.942928 36.440025
v 29.255886 17.292929 36.290028
v 22.205887 16.542931 36.940029
v 14.705886 15.642926 38.540031
v 8.655886 14.792929 39.940029
v 1.555886 13.992930 40.990032
v -6.444114 14.192931 41.040031
v 92.855888 -14.657102 90.590027
v 96.255882 -14.657103 90.640022
v 96.255882 -14.657100 84.240021
v 90.655884 -14.657100 84.190025
v 122.505882 7.542896 82.190010
v 128.805893 7.492892 84.140007
v 128.805893 12.942893 80.740005
v 122.505882 13.142899 78.940010
v 122.605888 1.192892 83.840019
v 128.805893 1.092893 86.640015
v 121.755882 -14.657105 89.840027
v 128.355881 -14.657115 90.940025
v 128.355881 -11.057107 89.490021
v 122.105888 -11.607109 87.540024
v 116.155884 7.592897 80.090012
v 116.055885 14.992899 77.840012
v 115.905884 1.142898 81.640015
v 116.055885 -6.257107 83.940018
v 122.255882 -5.007107 86.190018
v 115.705887 -11.507109 85.590027
v 115.605888 -14.657108 87.340027
v 109.555885 8.692896 79.990005
v 109.455887 16.042894 77.290009
v 109.355888 1.142899 81.140015
v 109.555885 -5.657106 83.690018
v 109.155884 -10.657108 84.940025
v 103.055885 8.042896 79.040009
v 103.055885 16.192905 75.640007
v 103.105888 1.192900 80.940018
v 103.105888 -4.857102 82.740013
v 102.505882 -11.107101 83.840027
v 96.705887 6.942903 76.940010
v 96.655884 14.042901 74.090012
v 96.655884 1.192900 79.940018
v 96.705887 -4.957101 81.040016
v 96.105888 -11.657101 82.690025
v 102.655884 -14.657105 85.840027
v 90.055885 7.292903 76.490005
v 90.055885 12.842901 73.340012
v 90.255882 1.192900 78.240013
v 90.155884 -4.907099 80.990013
v 83.455887 7.492905 76.740005
v 83.455887 12.942902 73.340012
v -128.944122 -18.557005 -52.859997
v -128.944122 -18.557014 -46.509998
v -125.444115 -16.957016 -50.709999
v -125.444115 -16.957006 -52.959999
v -128.944122 -18.557009 -59.209999
v -125.444115 -16.957010 -59.209999
v -128.944122 -18.557001 -65.559982
v -125.444115 -16.957001 -65.259979
v -119.694115 -14.357014 -53.410000
v -125.444115 -18.407017 -50.709999
v -119.694115 -17.357008 -53.409996
v -160.994125 -21.307013 -33.609997
v -156.144119 -20.857014 -32.509998
v -162.644119 -21.657015 -36.859997
v -160.994125 -20.257021 -27.209997
v -154.594116 -19.657022 -27.209997
v -150.544113 -7.507013 -42.409981
v -154.894119 -7.507009 -45.559982
v -154.794113 -3.757008 -46.659981
v -149.544113 -3.757012 -42.909981
v -151.044113 -7.507015 -37.059982
v -150.144119 -3.757015 -36.459984
v -149.944122 -15.657016 -42.710003
v -154.844116 -15.657010 -46.160000
v -150.544113 -15.657017 -36.710003
v -122.094116 4.892948 39.990013
v -123.694115 4.942946 39.990013
v -124.494118 6.342954 32.140011
v -122.394119 5.192950 34.540012
v -123.494118 7.642952 29.040022
v -123.994118 9.292955 28.540020
v -123.144119 7.142950 33.990013
v -122.594116 7.242952 38.790012
v -132.494125 12.542954 36.490032
v -130.994125 12.992950 39.990032
v -125.744118 10.292950 39.990009
v -128.144119 10.192951 34.090008
v -123.494118 7.642947 50.940010
v -122.394119 5.192946 45.440010
v -123.144119 7.142945 45.990013
v -123.994118 9.292944 51.440010
v -122.594116 7.242949 41.190010
v -146.594116 9.092949 45.890011
v -139.694122 12.692953 43.290031
v -140.094116 13.442951 39.990032
v -147.894119 9.892952 39.990013
v -141.744125 9.592951 48.140011
v -124.244118 7.292947 41.190010
v -125.244118 8.192946 45.990013
v -125.094116 7.692947 50.940010
v -124.494118 6.342947 47.840012
v -128.144119 10.192946 45.890007
v -207.444122 12.593012 -75.559998
v -207.094116 22.993013 -82.860001
v -210.444122 23.043013 -83.360001
v -209.144119 12.593014 -81.059998
v -192.994125 35.343006 -74.559967
v -195.644119 47.593006 -75.609970
v -194.894119 35.443005 -70.609962
v 5.405884 1.692955 -27.209963
v -0.994116 0.142956 -27.209961
v -1.494116 1.642954 -20.809961
v 5.405884 3.142953 -20.809963
v -26.594116 -3.357024 -59.209961
v -28.144117 -3.257026 -56.509960
v -26.794117 -3.307024 -52.509960
v -23.444117 -3.307028 -46.659962
v -25.444117 -3.257028 -48.459961
v -26.594116 -3.407027 -46.409958
v -20.194117 -3.507028 -46.409958
v -20.644117 -3.257030 -49.759960
v -20.194117 -3.357026 -52.809963
v -22.644117 -3.257030 -51.609962
v -13.794117 -4.107028 -65.609962
v -20.194117 -3.757021 -65.609962
v -20.194117 -3.557025 -59.209957
v -13.794117 -4.007024 -59.209957
v -13.794117 -3.857028 -52.809959
v -20.194117 -3.857034 -40.009956
v -26.594116 -3.907034 -40.009956
v -26.594116 -4.457040 -27.209959
v -26.594116 -4.007038 -33.609959
v -32.994118 -4.007037 -33.609959
v -32.994118 -5.057039 -27.209959
v -32.994118 -4.007030 -40.009956
v -0.994117 -2.857038 -40.009960
v 5.405883 -2.857038 -40.009960
v 4.955884 -4.657033 -48.409958
v -0.994117 -4.007032 -46.959957
v -0.994116 -1.657040 -33.609962
v 5.405884 -0.757041 -33.609962
v -13.894116 -2.357041 -26.709959
v -7.494116 -1.007043 -26.709961
v -7.394117 -2.457041 -33.609962
v -13.794117 -3.657037 -33.609959
v -20.194117 -3.257039 -33.609962
v -13.794117 -3.957036 -40.009956
v -7.394117 -3.457036 -40.009956
v -13.794117 -3.857029 -46.409958
v -7.394117 -3.857030 -46.409958
v -7.394117 -3.707028 -53.859959
v -7.394116 -0.207045 -20.809961
v -7.394117 -3.857026 -60.809959
v -1.694117 -4.657030 -53.959957
v -26.594116 -4.707044 -14.409964
v -20.194117 -3.907046 -14.409965
v -20.194117 -3.557043 -20.809959
v -26.594116 -4.657040 -20.809959
v -13.794116 -2.507047 -14.409960
v -7.394116 -1.157048 -14.409960
v -13.794116 -1.707044 -20.809959
v -20.194117 -3.257036 -27.209959
v -0.994116 1.342951 -14.409962
v -1.644117 -4.057027 -61.909958
v 11.805884 1.842954 -27.209963
v 11.805884 -0.857042 -33.609962
v -20.194117 -4.457046 -8.009964
v -13.794117 -3.857049 -8.009965
v -7.394117 -3.707023 -67.209961
v -46.594116 -5.057045 3.740012
v -51.894115 -5.057045 0.340012
v -55.694118 -5.057047 5.340012
v -50.344116 -5.057048 8.590014
v -45.794117 -4.707047 -1.609989
v -40.594116 -5.057046 1.340012
v -39.394115 -4.707047 -1.609989
v -48.794117 -5.057042 -5.209988
v -28.044117 -5.057046 3.990012
v -34.044117 -5.057047 1.440012
v -34.044117 1.342953 1.440014
v -28.044117 1.342948 3.990014
v -31.194115 14.242939 29.340019
v -26.994114 14.242937 35.890030
v -22.544115 15.792935 32.890030
v -28.194115 14.392939 26.540018
v -63.544117 5.842954 8.090018
v -58.944118 5.392959 3.990018
v -65.044121 8.842959 2.840017
v -48.794117 1.342958 -5.209986
v -51.894115 1.342955 0.340014
v -46.544117 -5.057040 -11.109982
v -46.544117 1.342960 -11.109986
v -44.844116 -5.057037 -17.159985
v -44.844116 1.342963 -17.159986
v -55.694118 1.342953 5.340014
v -55.744118 5.392956 0.340018
v -60.144115 8.842957 -0.609984
v -52.694118 5.392959 -5.209982
v -56.144115 8.842957 -5.359982
v -50.444118 5.392961 -11.109982
v -53.644115 9.142961 -11.059978
v -48.694118 5.292963 -17.209990
v -51.944118 10.642962 -17.159981
v -59.944118 1.342950 9.790014
v -21.144115 7.442944 10.540017
v -21.644115 10.192942 15.140020
v -19.394115 7.442944 13.790017
v -32.994118 -4.957047 -1.609989
v -24.644115 6.592950 9.990017
